#3
sailor
#3
sid,sname,age
2100,F,41
2101,Z,56
2102,F,68
2103,W,61
2104,G,65
2105,A,64
2106,A,68
2107,Q,22
2108,I,51
2109,G,33
2110,I,38
2111,B,45
2112,D,37
2113,H,57
2114,K,37
2115,M,30
2116,Z,42
2117,R,53
2118,Y,31
2119,L,68
2120,R,65
2121,H,22
2122,Y,34
2123,R,55
2124,J,27
2125,O,64
2126,L,39
2127,H,62
2128,K,43
2129,P,62
2130,R,25
2131,L,65
2132,K,59
2133,X,47
2134,H,68
2135,C,24
2136,E,32
2137,P,41
2138,C,69
2139,P,62
2140,R,48
2141,K,31
2142,U,50
2143,T,49
2144,E,62
2145,H,44
2146,Q,49
2147,H,49
2148,L,37
2149,Q,26
2150,K,25
2151,K,39
2152,B,44
2153,S,29
2154,U,63
2155,T,40
2156,X,56
2157,E,26
2158,S,30
2159,D,60
2160,B,35
2161,K,42
2162,R,50
2163,L,49
2164,Z,69
2165,Z,57
2166,J,42
2167,L,48
2168,D,69
2169,E,34
2170,X,48
2171,U,35
2172,C,64
2173,P,66
2174,L,28
2175,W,32
2176,F,60
2177,C,23
2178,S,68
2179,S,41
2180,B,25
2181,F,60
2182,X,69
2183,B,41
2184,H,49
2185,Z,56
2186,A,62
2187,X,43
2188,N,24
2189,I,60
2190,A,45
2191,D,60
2192,D,55
2193,N,46
2194,J,39
2195,W,29
2196,H,57
2197,F,59
2198,J,69
2199,K,25
2200,V,27
2201,Q,62
2202,F,27
2203,F,37
2204,X,51
2205,O,51
2206,Q,65
2207,K,46
2208,Y,40
2209,R,29
2210,L,45
2211,C,64
2212,S,59
2213,L,34
2214,Q,25
2215,D,46
2216,R,31
2217,Z,63
2218,W,35
2219,P,69
2220,M,28
2221,Q,56
2222,W,30
2223,O,39
2224,I,54
2225,V,66
2226,I,30
2227,Q,36
2228,C,58
2229,D,40
2230,S,66
2231,T,60
2232,N,20
2233,Y,39
2234,Y,46
2235,R,52
2236,U,53
2237,R,34
2238,W,37
2239,A,45
2240,F,23
2241,Y,66
2242,H,29
2243,F,43
2244,P,52
2245,U,24
2246,E,30
2247,H,48
2248,L,61
2249,G,62
2250,G,28
2251,L,59
2252,A,28
2253,D,52
2254,N,37
2255,L,56
2256,T,50
2257,E,51
2258,Z,59
2259,N,35
2260,U,44
2261,U,34
2262,T,48
2263,M,49
2264,K,25
2265,W,22
2266,C,29
2267,G,21
2268,P,27
2269,X,25
2270,B,48
2271,Y,31
2272,F,22
2273,J,48
2274,A,52
2275,P,52
2276,H,65
2277,B,58
2278,J,28
2279,B,41
2280,S,47
2281,G,41
2282,N,39
2283,Q,47
2284,J,27
2285,A,60
2286,W,41
2287,G,30
2288,O,48
2289,C,54
2290,F,65
2291,P,56
2292,N,30
2293,T,29
2294,D,44
2295,R,42
2296,C,44
2297,K,45
2298,I,45
2299,S,60
2300,L,60
2301,F,63
2302,Q,59
2303,U,63
2304,Q,62
2305,F,60
2306,C,37
2307,F,59
2308,Y,45
2309,X,35
2310,Q,41
2311,K,63
2312,M,49
2313,S,39
2314,A,58
2315,W,22
2316,W,33
2317,G,40
2318,R,55
2319,C,56
2320,L,63
2321,O,33
2322,H,62
2323,J,57
2324,G,50
2325,O,60
2326,P,40
2327,E,69
2328,K,37
2329,J,22
2330,C,39
2331,W,64
2332,Z,27
2333,Y,60
2334,C,60
2335,C,32
2336,K,29
2337,W,58
2338,W,27
2339,P,52
2340,F,67
2341,D,40
2342,F,23
2343,L,41
2344,C,33
2345,A,37
2346,J,23
2347,Q,22
2348,A,53
2349,I,26
2350,X,47
2351,R,42
2352,N,35
2353,K,40
2354,O,39
2355,D,32
2356,T,56
2357,V,26
2358,G,42
2359,R,64
2360,S,45
2361,S,61
2362,U,57
2363,X,36
2364,O,61
2365,T,30
2366,V,43
2367,T,54
2368,H,53
2369,X,65
2370,R,22
2371,X,55
2372,D,58
2373,P,51
2374,G,45
2375,U,47
2376,Z,40
2377,L,39
2378,V,62
2379,R,58
2380,K,23
2381,W,56
2382,Q,64
2383,K,33
2384,Z,26
2385,W,49
2386,O,57
2387,F,52
2388,Q,69
2389,R,21
2390,D,33
2391,C,21
2392,A,30
2393,F,41
2394,B,37
2395,W,41
2396,A,26
2397,M,49
2398,E,28
2399,C,32
2400,J,36
2401,Q,26
2402,R,29
2403,Z,32
2404,E,58
2405,T,62
2406,E,51
2407,P,27
2408,Z,61
2409,R,41
2410,R,69
2411,F,51
2412,H,40
2413,P,42
2414,G,51
2415,M,42
2416,X,41
2417,R,60
2418,Q,67
2419,J,61
2420,F,69
2421,G,33
2422,P,20
2423,G,38
2424,N,37
2425,P,36
2426,M,52
2427,O,38
2428,D,21
2429,V,31
2430,P,46
2431,Z,47
2432,H,36
2433,Y,57
2434,Y,59
2435,N,21
2436,M,63
2437,F,54
2438,T,66
2439,A,33
2440,D,30
2441,Y,65
2442,A,27
2443,Y,32
2444,V,35
2445,S,49
2446,C,27
2447,F,55
2448,Z,54
2449,Z,33
2450,B,45
2451,K,56
2452,V,48
2453,W,51
2454,M,64
2455,P,29
2456,Z,48
2457,C,39
2458,P,23
2459,N,27
2460,J,54
2461,X,52
2462,C,66
2463,X,36
2464,Q,44
2465,S,23
2466,Y,58
2467,F,51
2468,U,30
2469,C,43
2470,H,36
2471,U,68
2472,S,45
2473,P,47
2474,B,61
2475,C,66
2476,E,61
2477,X,38
2478,P,58
2479,Q,63
2480,Q,47
2481,Z,68
2482,E,46
2483,F,31
2484,J,42
2485,P,38
2486,Z,22
2487,W,21
2488,X,67
2489,Y,49
2490,I,38
2491,G,60
2492,J,58
2493,X,27
2494,W,61
2495,A,21
2496,P,31
2497,V,56
2498,J,60
2499,U,28
2500,H,39
2501,F,50
2502,G,56
2503,Y,26
2504,Y,63
2505,M,53
2506,V,22
2507,O,33
2508,H,28
2509,P,40
2510,Q,24
2511,J,45
2512,K,48
2513,U,57
2514,F,28
2515,R,24
2516,E,57
2517,H,67
2518,E,52
2519,P,51
2520,V,58
2521,F,69
2522,J,38
2523,E,47
2524,R,46
2525,L,29
2526,F,38
2527,O,30
2528,A,54
2529,F,53
2530,Y,29
2531,X,58
2532,F,39
2533,M,24
2534,T,50
2535,C,51
2536,P,67
2537,O,62
2538,W,38
2539,E,22
2540,K,31
2541,B,54
2542,S,44
2543,W,59
2544,F,24
2545,X,44
2546,M,65
2547,R,51
2548,W,41
2549,U,67
2550,W,24
2551,U,24
2552,L,60
2553,P,32
2554,U,54
2555,I,53
2556,N,27
2557,H,55
2558,D,30
2559,B,55
2560,N,55
2561,W,52
2562,R,50
2563,E,53
2564,H,66
2565,Z,42
2566,O,30
2567,E,34
2568,L,69
2569,G,65
2570,X,50
2571,A,46
2572,T,32
2573,Z,36
2574,Q,68
2575,N,54
2576,J,24
2577,K,28
2578,F,27
2579,K,60
2580,Q,65
2581,Z,62
2582,S,63
2583,C,35
2584,Y,69
2585,H,27
2586,Y,26
2587,U,66
2588,S,37
2589,X,42
2590,Q,62
2591,A,35
2592,L,34
2593,B,44
2594,U,21
2595,B,34
2596,P,41
2597,H,20
2598,Q,27
2599,V,64
2600,D,52
2601,J,52
2602,R,38
2603,T,32
2604,H,44
2605,M,63
2606,G,67
2607,E,59
2608,W,53
2609,L,41
2610,U,50
2611,N,66
2612,X,69
2613,O,45
2614,W,59
2615,I,47
2616,O,69
2617,H,69
2618,M,39
2619,Q,22
2620,O,60
2621,F,34
2622,O,29
2623,A,52
2624,G,44
2625,D,67
2626,S,39
2627,C,47
2628,D,41
2629,T,54
2630,V,31
2631,K,44
2632,E,65
2633,I,33
2634,R,29
2635,I,44
2636,B,38
2637,W,69
2638,K,31
2639,J,56
2640,Z,65
2641,G,38
2642,R,38
2643,V,27
2644,X,57
2645,W,21
2646,Q,66
2647,G,36
2648,K,55
2649,D,52
2650,W,58
2651,Z,23
2652,E,52
2653,X,36
2654,N,24
2655,D,64
2656,B,20
2657,S,64
2658,Z,21
2659,V,60
2660,C,28
2661,I,65
2662,I,33
2663,V,25
2664,D,47
2665,O,55
2666,C,56
2667,W,30
2668,Y,28
2669,F,20
2670,M,45
2671,Q,61
2672,P,68
2673,Z,52
2674,F,37
2675,I,39
2676,W,35
2677,O,54
2678,K,23
2679,T,64
2680,V,58
2681,F,68
2682,N,42
2683,U,37
2684,D,44
2685,Z,61
2686,V,60
2687,I,48
2688,N,46
2689,I,37
2690,I,28
2691,X,59
2692,F,28
2693,V,60
2694,E,29
2695,U,63
2696,K,36
2697,F,55
2698,H,53
2699,H,27
2700,E,51
2701,N,56
2702,K,45
2703,P,23
2704,Z,69
2705,E,64
2706,T,40
2707,O,51
2708,W,40
2709,T,38
2710,Q,69
2711,E,67
2712,S,25
2713,K,44
2714,P,51
2715,G,62
2716,F,27
2717,E,54
2718,R,28
2719,K,54
2720,P,57
2721,V,28
2722,A,65
2723,C,69
2724,T,48
2725,V,64
2726,X,66
2727,O,29
2728,L,48
2729,A,34
2730,C,25
2731,L,37
2732,S,35
2733,R,50
2734,G,64
2735,Z,55
2736,A,24
2737,U,62
2738,E,20
2739,Y,59
2740,A,40
2741,S,22
2742,U,38
2743,Y,34
2744,P,68
2745,G,24
2746,D,25
2747,P,43
2748,H,43
2749,L,55
2750,G,44
2751,T,63
2752,P,26
2753,W,61
2754,E,54
2755,A,41
2756,Q,31
2757,H,54
2758,J,40
2759,O,37
2760,J,38
2761,Z,33
2762,R,64
2763,O,65
2764,N,34
2765,O,54
2766,P,30
2767,O,45
2768,R,63
2769,L,52
2770,N,25
2771,D,66
2772,Y,60
2773,L,65
2774,V,64
2775,C,64
2776,X,24
2777,J,63
2778,M,44
2779,F,55
2780,P,68
2781,I,62
2782,D,37
2783,W,41
2784,R,58
2785,A,45
2786,Y,66
2787,V,32
2788,G,23
2789,I,62
2790,L,52
2791,B,50
2792,F,53
2793,U,44
2794,W,54
2795,A,28
2796,R,57
2797,B,46
2798,U,34
2799,U,49
2800,Y,21
2801,F,23
2802,W,49
2803,Y,68
2804,G,25
2805,Q,41
2806,E,37
2807,G,67
2808,X,55
2809,R,42
2810,O,38
2811,O,69
2812,T,62
2813,W,30
2814,W,35
2815,L,67
2816,G,56
2817,X,40
2818,K,20
2819,T,49
2820,S,60
2821,G,57
2822,B,49
2823,A,34
2824,M,25
2825,Q,23
2826,Q,37
2827,A,49
2828,L,31
2829,I,21
2830,T,56
2831,C,66
2832,R,54
2833,E,41
2834,M,62
2835,N,65
2836,Z,23
2837,S,58
2838,D,60
2839,Y,28
2840,W,47
2841,S,57
2842,S,38
2843,I,65
2844,S,34
2845,Y,29
2846,R,55
2847,W,69
2848,R,35
2849,C,37
2850,L,48
2851,V,51
2852,P,55
2853,C,47
2854,Q,32
2855,M,52
2856,H,27
2857,E,29
2858,A,38
2859,F,34
2860,J,32
2861,S,28
2862,X,37
2863,F,33
2864,F,56
2865,C,60
2866,S,50
2867,T,33
2868,S,23
2869,D,69
2870,H,58
2871,H,42
2872,V,35
2873,X,47
2874,O,53
2875,Z,35
2876,C,59
2877,Z,28
2878,W,52
2879,T,32
2880,M,61
2881,I,64
2882,E,53
2883,Y,53
2884,K,65
2885,M,67
2886,F,31
2887,A,49
2888,Y,33
2889,J,49
2890,L,53
2891,S,47
2892,T,58
2893,S,66
2894,P,47
2895,K,23
2896,I,65
2897,N,41
2898,L,40
2899,H,27
2900,J,31
2901,D,52
2902,F,21
2903,C,62
2904,U,40
2905,F,49
2906,H,27
2907,V,60
2908,C,60
2909,D,40
2910,Y,20
2911,B,62
2912,M,39
2913,P,35
2914,T,49
2915,D,46
2916,Z,30
2917,F,29
2918,O,24
2919,I,56
2920,R,63
2921,D,29
2922,I,61
2923,U,29
2924,C,54
2925,I,51
2926,H,63
2927,F,38
2928,E,33
2929,E,60
2930,L,59
2931,C,29
2932,G,54
2933,P,24
2934,Y,50
2935,G,21
2936,L,39
2937,T,23
2938,W,63
2939,N,52
2940,Q,40
2941,F,22
2942,G,46
2943,G,25
2944,Z,62
2945,A,33
2946,X,47
2947,H,63
2948,T,67
2949,Y,51
2950,F,54
2951,G,43
2952,L,34
2953,E,65
2954,D,27
2955,N,35
2956,T,46
2957,E,20
2958,O,23
2959,X,56
2960,L,44
2961,C,25
2962,P,69
2963,C,65
2964,C,63
2965,H,65
2966,Y,64
2967,K,67
2968,E,57
2969,P,68
2970,J,36
2971,Z,61
2972,I,55
2973,N,39
2974,J,34
2975,I,55
2976,A,30
2977,E,56
2978,O,27
2979,W,42
2980,E,33
2981,V,32
2982,W,49
2983,J,62
2984,C,31
2985,V,60
2986,L,67
2987,J,26
2988,M,33
2989,T,64
2990,L,55
2991,O,59
2992,O,49
2993,W,56
2994,S,53
2995,J,21
2996,X,28
2997,U,24
2998,N,57
2999,Z,57
3000,I,53
3001,H,26
3002,L,45
3003,G,24
3004,V,22
3005,G,34
3006,J,69
3007,Z,43
3008,S,21
3009,R,33
3010,S,52
3011,D,41
3012,W,61
3013,X,34
3014,D,34
3015,Q,57
3016,I,21
3017,O,59
3018,K,40
3019,J,22
3020,I,59
3021,X,53
3022,L,23
3023,Q,65
3024,E,36
3025,J,43
3026,B,54
3027,A,54
3028,N,63
3029,H,51
3030,P,67
3031,Y,46
3032,K,44
3033,Z,37
3034,L,29
3035,B,35
3036,R,52
3037,Y,66
3038,T,43
3039,Z,59
3040,E,20
3041,D,61
3042,Y,27
3043,R,51
3044,A,62
3045,G,47
3046,D,56
3047,L,39
3048,W,39
3049,G,67
3050,C,34
3051,L,68
3052,H,22
3053,U,41
3054,T,24
3055,Y,23
3056,W,44
3057,L,48
3058,V,25
3059,P,32
3060,V,38
3061,J,50
3062,Y,44
3063,E,67
3064,E,47
3065,B,37
3066,F,22
3067,S,64
3068,O,27
3069,N,63
3070,J,33
3071,W,65
3072,W,30
3073,R,52
3074,H,63
3075,O,57
3076,U,20
3077,D,56
3078,Y,62
3079,B,60
3080,W,62
3081,F,30
3082,A,50
3083,W,61
3084,U,48
3085,A,53
3086,P,55
3087,X,47
3088,N,41
3089,S,56
3090,U,46
3091,R,36
3092,Z,36
3093,O,29
3094,X,68
3095,Y,55
3096,C,56
3097,Z,44
3098,A,52
3099,W,33
3100,I,63
3101,W,56
3102,W,63
3103,E,24
3104,C,49
3105,G,45
3106,D,35
3107,A,37
3108,F,65
3109,G,55
3110,B,54
3111,X,61
3112,Q,35
3113,O,62
3114,S,40
3115,N,62
3116,O,42
3117,K,66
3118,R,67
3119,M,25
3120,E,43
3121,C,36
3122,S,41
3123,O,59
3124,S,51
3125,H,26
3126,K,28
3127,F,52
3128,Y,21
3129,C,47
3130,H,35
3131,J,54
3132,B,38
3133,Y,54
3134,Y,24
3135,S,32
3136,L,26
3137,O,49
3138,P,49
3139,C,29
3140,T,59
3141,D,23
3142,D,39
3143,L,39
3144,G,56
3145,Z,51
3146,V,66
3147,U,62
3148,C,40
3149,G,37
3150,M,63
3151,W,51
3152,Y,22
3153,R,34
3154,Q,50
3155,B,38
3156,Y,65
3157,U,46
3158,E,34
3159,O,53
3160,Y,48
3161,M,29
3162,C,23
3163,K,45
3164,I,55
3165,M,29
3166,I,57
3167,R,63
3168,Y,46
3169,D,23
3170,S,27
3171,T,50
3172,R,50
3173,S,66
3174,D,33
3175,R,60
3176,V,48
3177,L,66
3178,K,52
3179,N,63
3180,Q,28
3181,Y,66
3182,C,63
3183,A,28
3184,G,66
3185,P,51
3186,E,44
3187,Z,58
3188,U,62
3189,N,44
3190,J,44
3191,K,22
3192,A,54
3193,I,58
3194,I,57
3195,M,33
3196,A,32
3197,L,47
3198,F,61
3199,N,60
3200,P,46
3201,R,29
3202,R,22
3203,Q,37
3204,P,52
3205,D,48
3206,D,20
3207,N,27
3208,T,65
3209,X,40
3210,N,33
3211,W,44
3212,L,36
3213,Q,64
3214,B,40
3215,O,68
3216,I,56
3217,X,61
3218,U,29
3219,J,67
3220,B,69
3221,E,53
3222,Q,64
3223,D,69
3224,T,33
3225,U,35
3226,X,24
3227,H,35
3228,R,30
3229,T,37
3230,K,57
3231,H,29
3232,C,28
3233,F,40
3234,C,54
3235,J,48
3236,N,67
3237,J,46
3238,D,29
3239,W,48
3240,F,52
3241,E,59
3242,Q,33
3243,B,32
3244,L,50
3245,E,49
3246,L,21
3247,O,34
3248,S,68
3249,P,42
3250,R,55
3251,X,22
3252,X,30
3253,U,68
3254,S,57
3255,E,44
3256,J,28
3257,D,58
3258,P,44
3259,O,60
3260,C,68
3261,Z,44
3262,O,59
3263,C,43
3264,K,23
3265,V,27
3266,P,40
3267,X,44
3268,T,25
3269,W,40
3270,M,24
3271,O,54
3272,L,53
3273,G,34
3274,X,58
3275,S,30
3276,K,58
3277,I,54
3278,T,40
3279,N,26
3280,C,35
3281,O,51
3282,Y,21
3283,X,67
3284,H,53
3285,A,43
3286,Q,27
3287,I,21
3288,L,33
3289,B,63
3290,O,61
3291,P,52
3292,J,50
3293,T,61
3294,B,29
3295,S,37
3296,P,56
3297,I,29
3298,O,65
3299,U,39
3300,U,34
3301,A,31
3302,T,31
3303,P,33
3304,L,35
3305,H,44
3306,J,51
3307,P,33
3308,S,65
3309,G,36
3310,H,23
3311,W,24
3312,Y,53
3313,W,64
3314,V,27
3315,M,46
3316,M,53
3317,C,33
3318,V,37
3319,X,27
3320,A,44
3321,J,57
3322,X,32
3323,Z,69
3324,E,22
3325,L,51
3326,Q,42
3327,C,55
3328,K,65
3329,H,24
3330,J,54
3331,L,35
3332,V,57
3333,Z,54
3334,N,36
3335,L,38
3336,A,26
3337,I,60
3338,S,27
3339,E,54
3340,R,64
3341,T,58
3342,R,62
3343,X,22
3344,O,39
3345,W,65
3346,A,60
3347,U,35
3348,B,23
3349,X,28
3350,G,34
3351,L,61
3352,P,24
3353,Q,45
3354,D,34
3355,A,33
3356,T,50
3357,K,43
3358,Z,53
3359,Q,69
3360,W,66
3361,D,26
3362,M,45
3363,I,30
3364,I,69
3365,T,51
3366,G,69
3367,L,39
3368,L,64
3369,E,50
3370,F,38
3371,X,33
3372,J,49
3373,E,41
3374,K,35
3375,J,39
3376,L,66
3377,I,35
3378,E,35
3379,J,24
3380,T,41
3381,E,27
3382,O,39
3383,A,57
3384,E,20
3385,A,23
3386,N,20
3387,T,44
3388,A,63
3389,T,63
3390,I,65
3391,U,21
3392,Q,38
3393,E,35
3394,R,26
3395,F,26
3396,N,23
3397,W,59
3398,E,58
3399,S,69
3400,O,40
3401,G,39
3402,H,34
3403,W,41
3404,E,61
3405,H,34
3406,O,44
3407,T,61
3408,Q,28
3409,N,28
3410,F,56
3411,C,22
3412,U,65
3413,O,41
3414,E,68
3415,I,31
3416,D,58
3417,H,66
3418,R,40
3419,T,37
3420,M,56
3421,D,62
3422,V,66
3423,P,21
3424,I,21
3425,E,21
3426,H,47
3427,T,61
3428,I,29
3429,P,38
3430,T,42
3431,H,30
3432,N,23
3433,D,59
3434,F,61
3435,D,31
3436,K,27
3437,R,44
3438,P,31
3439,G,63
3440,I,45
3441,D,26
3442,U,34
3443,Y,50
3444,Z,43
3445,P,44
3446,U,38
3447,Q,21
3448,L,66
3449,I,57
3450,U,59
3451,V,44
3452,W,66
3453,P,26
3454,W,33
3455,G,25
3456,Y,56
3457,B,31
3458,I,27
3459,K,30
3460,C,47
3461,U,56
3462,G,53
3463,L,22
3464,N,52
3465,B,52
3466,W,44
3467,C,46
3468,R,52
3469,G,63
3470,R,61
3471,T,56
3472,F,44
3473,N,22
3474,I,39
3475,S,34
3476,N,26
3477,Q,31
3478,A,25
3479,G,30
3480,M,47
3481,P,31
3482,F,49
3483,F,43
3484,Q,46
3485,O,53
3486,X,46
3487,N,33
3488,V,23
3489,N,58
3490,D,38
3491,T,26
3492,Y,57
3493,D,57
3494,W,62
3495,N,49
3496,K,22
3497,J,26
3498,F,45
3499,N,51
3500,G,23
3501,K,59
3502,W,21
3503,K,69
3504,P,37
3505,K,66
3506,P,43
3507,B,26
3508,V,43
3509,H,42
3510,M,43
3511,P,59
3512,A,67
3513,H,63
3514,E,39
3515,B,34
3516,O,64
3517,N,23
3518,Z,67
3519,G,64
3520,J,26
3521,D,44
3522,L,49
3523,Z,66
3524,Z,32
3525,I,57
3526,F,22
3527,D,59
3528,L,50
3529,U,65
3530,T,46
3531,V,30
3532,I,26
3533,J,54
3534,Z,69
3535,E,63
3536,F,40
3537,C,37
3538,I,26
3539,J,40
3540,Z,37
3541,X,65
3542,C,34
3543,B,45
3544,T,56
3545,Q,37
3546,E,38
3547,D,62
3548,H,67
3549,E,35
3550,F,34
3551,Y,69
3552,C,41
3553,O,61
3554,Y,60
3555,M,36
3556,G,38
3557,Y,41
3558,Q,66
3559,D,20
3560,B,63
3561,Y,32
3562,J,60
3563,S,61
3564,H,32
3565,B,38
3566,Y,22
3567,F,53
3568,J,64
3569,V,52
3570,T,32
3571,O,66
3572,G,35
3573,C,58
3574,L,55
3575,F,38
3576,V,28
3577,G,36
3578,I,55
3579,Q,34
3580,S,55
3581,O,55
3582,T,24
3583,J,30
3584,E,33
3585,B,57
3586,C,44
3587,H,59
3588,I,20
3589,Z,22
3590,S,67
3591,K,48
3592,B,54
3593,O,58
3594,U,63
3595,I,53
3596,G,46
3597,Y,21
3598,S,62
3599,E,28
3600,Y,65
3601,P,28
3602,R,42
3603,H,36
3604,X,43
3605,A,36
3606,T,49
3607,P,58
3608,I,68
3609,R,23
3610,N,50
3611,L,34
3612,Y,38
3613,M,48
3614,O,32
3615,C,43
3616,V,60
3617,D,59
3618,I,31
3619,X,49
3620,K,31
3621,W,35
3622,W,69
3623,Y,52
3624,Y,27
3625,S,56
3626,F,26
3627,Q,35
3628,M,35
3629,G,34
3630,Y,55
3631,U,52
3632,K,47
3633,N,66
3634,M,59
3635,L,24
3636,B,23
3637,Q,35
3638,S,25
3639,L,67
3640,L,61
3641,Q,40
3642,N,37
3643,H,54
3644,E,60
3645,I,20
3646,Z,50
3647,Q,55
3648,L,31
3649,X,34
3650,M,20
3651,E,27
3652,S,51
3653,R,26
3654,M,36
3655,P,37
3656,W,34
3657,W,26
3658,C,38
3659,D,21
3660,H,60
3661,T,53
3662,M,41
3663,C,42
3664,L,67
3665,W,45
3666,F,28
3667,L,41
3668,Q,43
3669,R,64
3670,R,26
3671,F,62
3672,F,68
3673,D,55
3674,T,45
3675,Q,23
3676,C,64
3677,Z,53
3678,G,45
3679,R,34
3680,O,30
3681,S,46
3682,L,24
3683,E,55
3684,V,40
3685,M,50
3686,S,32
3687,J,27
3688,P,65
3689,L,45
3690,H,39
3691,R,65
3692,I,60
3693,K,35
3694,E,59
3695,E,26
3696,U,39
3697,I,43
3698,L,54
3699,J,25
3700,U,42
3701,W,37
3702,A,20
3703,J,62
3704,O,62
3705,C,36
3706,B,27
3707,A,28
3708,N,59
3709,F,52
3710,R,62
3711,N,22
3712,G,37
3713,U,35
3714,X,63
3715,S,65
3716,N,37
3717,S,61
3718,N,37
3719,W,35
3720,L,47
3721,T,36
3722,S,62
3723,C,52
3724,J,28
3725,Y,51
3726,M,56
3727,L,67
3728,X,60
3729,C,54
3730,F,23
3731,Y,52
3732,C,28
3733,U,55
3734,L,30
3735,Q,29
3736,X,64
3737,F,26
3738,C,30
3739,J,39
3740,G,27
3741,Y,57
3742,Y,24
3743,L,60
3744,X,58
3745,X,55
3746,G,29
3747,C,37
3748,P,25
3749,F,46
3750,B,38
3751,F,28
3752,N,57
3753,S,48
3754,M,35
3755,W,54
3756,M,55
3757,L,22
3758,D,30
3759,S,20
3760,T,69
3761,U,53
3762,H,67
3763,Y,56
3764,U,63
3765,N,68
3766,A,60
3767,J,64
3768,Y,58
3769,F,29
3770,J,62
3771,I,50
3772,Y,30
3773,G,45
3774,T,23
3775,F,40
3776,K,29
3777,U,22
3778,O,47
3779,W,48
3780,U,69
3781,U,51
3782,U,63
3783,R,52
3784,J,46
3785,C,37
3786,Z,46
3787,Q,64
3788,R,29
3789,T,24
3790,S,41
3791,Z,56
3792,Q,25
3793,P,60
3794,A,34
3795,I,40
3796,X,52
3797,K,39
3798,B,54
3799,V,22
3800,N,49
3801,D,30
3802,Z,63
3803,L,63
3804,O,64
3805,J,38
3806,V,59
3807,W,37
3808,A,22
3809,Z,53
3810,H,63
3811,P,23
3812,F,54
3813,L,35
3814,D,32
3815,V,69
3816,J,54
3817,O,24
3818,H,57
3819,T,58
3820,R,56
3821,G,27
3822,Y,68
3823,P,26
3824,U,21
3825,J,20
3826,S,27
3827,T,53
3828,Z,24
3829,A,33
3830,L,26
3831,S,34
3832,B,38
3833,Z,26
3834,G,59
3835,B,33
3836,H,29
3837,A,47
3838,P,43
3839,D,32
3840,C,35
3841,O,25
3842,W,61
3843,G,30
3844,X,64
3845,C,30
3846,T,44
3847,I,47
3848,A,68
3849,C,47
3850,Y,43
3851,X,69
3852,Y,25
3853,S,46
3854,D,30
3855,B,45
3856,Y,58
3857,E,26
3858,P,50
3859,K,31
3860,C,59
3861,F,37
3862,R,63
3863,N,60
3864,W,42
3865,O,51
3866,K,49
3867,H,51
3868,K,47
3869,D,58
3870,D,57
3871,B,55
3872,V,50
3873,G,69
3874,H,31
3875,Z,39
3876,O,62
3877,L,28
3878,G,47
3879,I,24
3880,P,64
3881,R,55
3882,R,41
3883,D,37
3884,M,47
3885,S,21
3886,M,51
3887,D,38
3888,S,44
3889,N,23
3890,P,46
3891,N,51
3892,M,28
3893,B,47
3894,D,25
3895,J,63
3896,F,22
3897,E,31
3898,B,38
3899,B,39
3900,M,65
3901,N,57
3902,N,67
3903,X,65
3904,S,23
3905,M,58
3906,A,32
3907,M,23
3908,J,22
3909,F,44
3910,J,49
3911,F,38
3912,F,62
3913,U,40
3914,L,64
3915,H,37
3916,L,26
3917,P,55
3918,A,58
3919,D,46
3920,G,27
3921,V,23
3922,Q,49
3923,V,68
3924,P,25
3925,W,21
3926,D,48
3927,A,64
3928,R,27
3929,O,53
3930,D,45
3931,L,61
3932,T,25
3933,I,65
3934,R,58
3935,B,49
3936,X,54
3937,G,30
3938,T,26
3939,S,50
3940,A,62
3941,V,37
3942,A,33
3943,F,63
3944,D,54
3945,A,62
3946,F,42
3947,K,57
3948,S,68
3949,I,46
3950,G,66
3951,H,60
3952,A,33
3953,C,42
3954,I,60
3955,D,47
3956,L,66
3957,Q,34
3958,R,25
3959,V,44
3960,X,42
3961,U,69
3962,T,31
3963,J,43
3964,H,44
3965,N,59
3966,V,29
3967,I,24
3968,O,21
3969,I,57
3970,E,58
3971,O,35
3972,O,43
3973,K,34
3974,U,25
3975,C,49
3976,E,60
3977,Q,60
3978,D,35
3979,B,60
3980,X,51
3981,E,62
3982,H,37
3983,T,32
3984,P,48
3985,T,52
3986,U,22
3987,I,25
3988,X,43
3989,L,34
3990,U,23
3991,R,28
3992,K,66
3993,Q,20
3994,N,46
3995,Y,32
3996,Y,45
3997,W,46
3998,P,55
3999,A,30
4000,S,28
4001,S,31
4002,J,42
4003,V,25
4004,M,46
4005,X,53
4006,W,58
4007,A,61
4008,Y,69
4009,L,37
4010,S,56
4011,S,23
4012,P,44
4013,R,33
4014,F,59
4015,N,29
4016,L,30
4017,O,51
4018,J,41
4019,U,67
4020,D,46
4021,N,20
4022,P,34
4023,J,29
4024,N,20
4025,O,51
4026,G,53
4027,N,69
4028,L,51
4029,Q,63
4030,T,47
4031,X,55
4032,A,56
4033,F,53
4034,F,38
4035,M,46
4036,E,44
4037,F,29
4038,F,55
4039,M,36
4040,D,44
4041,T,30
4042,F,63
4043,Y,58
4044,S,48
4045,E,57
4046,V,66
4047,F,48
4048,Q,59
4049,Z,64
4050,B,54
4051,Z,26
4052,O,22
4053,L,57
4054,L,35
4055,T,56
4056,E,35
4057,T,33
4058,U,54
4059,M,27
4060,U,42
4061,Z,52
4062,F,56
4063,S,32
4064,H,52
4065,O,41
